## url=http://localhost:8094/metrics
## fetched_at_utc=2026-03-04T03:49:13Z

# HELP treasury_accounts_count Current count of treasury accounts
# TYPE treasury_accounts_count gauge
treasury_accounts_count 0
# HELP treasury_accounts_created_total Total treasury accounts created
# TYPE treasury_accounts_created_total counter
treasury_accounts_created_total 0
# HELP treasury_http_request_duration_seconds HTTP request duration in seconds
# TYPE treasury_http_request_duration_seconds histogram
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.005"} 88
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.01"} 88
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.025"} 88
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.05"} 88
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.1"} 88
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.25"} 88
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.5"} 88
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="1"} 88
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="2.5"} 88
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="5"} 88
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="+Inf"} 88
treasury_http_request_duration_seconds_sum{endpoint="/api/health",method="GET"} 0.0023197489999999994
treasury_http_request_duration_seconds_count{endpoint="/api/health",method="GET"} 88
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.005"} 1
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.01"} 1
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.025"} 1
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.05"} 1
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.1"} 1
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.25"} 1
