## url=http://localhost:9091/metrics
## fetched_at_utc=2026-03-04T04:16:30Z

# HELP go_gc_duration_seconds A summary of the pause duration of garbage collection cycles.
# TYPE go_gc_duration_seconds summary
go_gc_duration_seconds{quantile="0"} 1.9458e-05
go_gc_duration_seconds{quantile="0.25"} 0.000489251
go_gc_duration_seconds{quantile="0.5"} 0.000608959
go_gc_duration_seconds{quantile="0.75"} 0.000968084
go_gc_duration_seconds{quantile="1"} 0.004143792
go_gc_duration_seconds_sum 0.019133126
go_gc_duration_seconds_count 20
# HELP go_goroutines Number of goroutines that currently exist.
# TYPE go_goroutines gauge
go_goroutines 108
# HELP go_info Information about the Go environment.
# TYPE go_info gauge
go_info{version="go1.21.7"} 1
# HELP go_memstats_alloc_bytes Number of bytes allocated and still in use.
# TYPE go_memstats_alloc_bytes gauge
go_memstats_alloc_bytes 1.9453608e+07
# HELP go_memstats_alloc_bytes_total Total number of bytes allocated, even if freed.
# TYPE go_memstats_alloc_bytes_total counter
go_memstats_alloc_bytes_total 1.25109232e+08
# HELP go_memstats_buck_hash_sys_bytes Number of bytes used by the profiling bucket hash table.
# TYPE go_memstats_buck_hash_sys_bytes gauge
go_memstats_buck_hash_sys_bytes 1.503031e+06
# HELP go_memstats_frees_total Total number of frees.
# TYPE go_memstats_frees_total counter
go_memstats_frees_total 1.224933e+06
# HELP go_memstats_gc_sys_bytes Number of bytes used for garbage collection system metadata.
# TYPE go_memstats_gc_sys_bytes gauge
go_memstats_gc_sys_bytes 4.950144e+06
# HELP go_memstats_heap_alloc_bytes Number of heap bytes allocated and still in use.
# TYPE go_memstats_heap_alloc_bytes gauge
go_memstats_heap_alloc_bytes 1.9453608e+07
# HELP go_memstats_heap_idle_bytes Number of heap bytes waiting to be used.
# TYPE go_memstats_heap_idle_bytes gauge
go_memstats_heap_idle_bytes 9.330688e+06
# HELP go_memstats_heap_inuse_bytes Number of heap bytes that are in use.
# TYPE go_memstats_heap_inuse_bytes gauge
go_memstats_heap_inuse_bytes 2.592768e+07
# HELP go_memstats_heap_objects Number of allocated objects.
# TYPE go_memstats_heap_objects gauge
go_memstats_heap_objects 88148
# HELP go_memstats_heap_released_bytes Number of heap bytes released to OS.
# TYPE go_memstats_heap_released_bytes gauge
go_memstats_heap_released_bytes 3.620864e+06
# HELP go_memstats_heap_sys_bytes Number of heap bytes obtained from system.
# TYPE go_memstats_heap_sys_bytes gauge
go_memstats_heap_sys_bytes 3.5258368e+07
# HELP go_memstats_last_gc_time_seconds Number of seconds since 1970 of last garbage collection.
# TYPE go_memstats_last_gc_time_seconds gauge
go_memstats_last_gc_time_seconds 1.7725977899295578e+09
# HELP go_memstats_lookups_total Total number of pointer lookups.
# TYPE go_memstats_lookups_total counter
go_memstats_lookups_total 0
# HELP go_memstats_mallocs_total Total number of mallocs.
# TYPE go_memstats_mallocs_total counter
go_memstats_mallocs_total 1.313081e+06
# HELP go_memstats_mcache_inuse_bytes Number of bytes in use by mcache structures.
# TYPE go_memstats_mcache_inuse_bytes gauge
go_memstats_mcache_inuse_bytes 16800
# HELP go_memstats_mcache_sys_bytes Number of bytes used for mcache structures obtained from system.
# TYPE go_memstats_mcache_sys_bytes gauge
go_memstats_mcache_sys_bytes 31200
# HELP go_memstats_mspan_inuse_bytes Number of bytes in use by mspan structures.
# TYPE go_memstats_mspan_inuse_bytes gauge
go_memstats_mspan_inuse_bytes 420504
# HELP go_memstats_mspan_sys_bytes Number of bytes used for mspan structures obtained from system.
# TYPE go_memstats_mspan_sys_bytes gauge
go_memstats_mspan_sys_bytes 488880
# HELP go_memstats_next_gc_bytes Number of heap bytes when next garbage collection will take place.
# TYPE go_memstats_next_gc_bytes gauge
go_memstats_next_gc_bytes 3.9393e+07
# HELP go_memstats_other_sys_bytes Number of bytes used for other system allocations.
# TYPE go_memstats_other_sys_bytes gauge
go_memstats_other_sys_bytes 2.305473e+06
# HELP go_memstats_stack_inuse_bytes Number of bytes in use by the stack allocator.
# TYPE go_memstats_stack_inuse_bytes gauge
go_memstats_stack_inuse_bytes 2.490368e+06
# HELP go_memstats_stack_sys_bytes Number of bytes obtained from system for stack allocator.
# TYPE go_memstats_stack_sys_bytes gauge
go_memstats_stack_sys_bytes 2.490368e+06
# HELP go_memstats_sys_bytes Number of bytes obtained from system.
# TYPE go_memstats_sys_bytes gauge
go_memstats_sys_bytes 4.7027464e+07
# HELP go_threads Number of OS threads created.
# TYPE go_threads gauge
go_threads 16
# HELP net_conntrack_dialer_conn_attempted_total Total number of connections attempted by the given dialer a given name.
# TYPE net_conntrack_dialer_conn_attempted_total counter
net_conntrack_dialer_conn_attempted_total{dialer_name="alertmanager"} 2
net_conntrack_dialer_conn_attempted_total{dialer_name="ap"} 2
net_conntrack_dialer_conn_attempted_total{dialer_name="ar"} 2
net_conntrack_dialer_conn_attempted_total{dialer_name="consolidation"} 2
net_conntrack_dialer_conn_attempted_total{dialer_name="control-plane"} 2
net_conntrack_dialer_conn_attempted_total{dialer_name="default"} 0
net_conntrack_dialer_conn_attempted_total{dialer_name="fixed-assets"} 2
net_conntrack_dialer_conn_attempted_total{dialer_name="gl"} 2
net_conntrack_dialer_conn_attempted_total{dialer_name="identity-auth"} 4
net_conntrack_dialer_conn_attempted_total{dialer_name="integrations"} 2
net_conntrack_dialer_conn_attempted_total{dialer_name="inventory"} 2
net_conntrack_dialer_conn_attempted_total{dialer_name="maintenance"} 2
net_conntrack_dialer_conn_attempted_total{dialer_name="nats"} 2
net_conntrack_dialer_conn_attempted_total{dialer_name="notifications"} 2
net_conntrack_dialer_conn_attempted_total{dialer_name="party"} 2
net_conntrack_dialer_conn_attempted_total{dialer_name="payments"} 2
net_conntrack_dialer_conn_attempted_total{dialer_name="pdf-editor"} 2
net_conntrack_dialer_conn_attempted_total{dialer_name="shipping-receiving"} 2
net_conntrack_dialer_conn_attempted_total{dialer_name="subscriptions"} 2
net_conntrack_dialer_conn_attempted_total{dialer_name="timekeeping"} 2
net_conntrack_dialer_conn_attempted_total{dialer_name="treasury"} 2
net_conntrack_dialer_conn_attempted_total{dialer_name="ttp"} 2
# HELP net_conntrack_dialer_conn_closed_total Total number of connections closed which originated from the dialer of a given name.
# TYPE net_conntrack_dialer_conn_closed_total counter
net_conntrack_dialer_conn_closed_total{dialer_name="alertmanager"} 1
net_conntrack_dialer_conn_closed_total{dialer_name="ap"} 1
net_conntrack_dialer_conn_closed_total{dialer_name="ar"} 1
net_conntrack_dialer_conn_closed_total{dialer_name="consolidation"} 1
net_conntrack_dialer_conn_closed_total{dialer_name="control-plane"} 1
net_conntrack_dialer_conn_closed_total{dialer_name="default"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="fixed-assets"} 1
net_conntrack_dialer_conn_closed_total{dialer_name="gl"} 1
net_conntrack_dialer_conn_closed_total{dialer_name="identity-auth"} 2
net_conntrack_dialer_conn_closed_total{dialer_name="integrations"} 1
net_conntrack_dialer_conn_closed_total{dialer_name="inventory"} 1
net_conntrack_dialer_conn_closed_total{dialer_name="maintenance"} 1
net_conntrack_dialer_conn_closed_total{dialer_name="nats"} 1
net_conntrack_dialer_conn_closed_total{dialer_name="notifications"} 1
net_conntrack_dialer_conn_closed_total{dialer_name="party"} 1
net_conntrack_dialer_conn_closed_total{dialer_name="payments"} 1
net_conntrack_dialer_conn_closed_total{dialer_name="pdf-editor"} 1
net_conntrack_dialer_conn_closed_total{dialer_name="shipping-receiving"} 1
net_conntrack_dialer_conn_closed_total{dialer_name="subscriptions"} 1
net_conntrack_dialer_conn_closed_total{dialer_name="timekeeping"} 1
net_conntrack_dialer_conn_closed_total{dialer_name="treasury"} 1
net_conntrack_dialer_conn_closed_total{dialer_name="ttp"} 1
