## url=http://localhost:8094/metrics
## fetched_at_utc=2026-03-03T19:09:23Z

# HELP treasury_accounts_count Current count of treasury accounts
# TYPE treasury_accounts_count gauge
treasury_accounts_count 0
# HELP treasury_accounts_created_total Total treasury accounts created
# TYPE treasury_accounts_created_total counter
treasury_accounts_created_total 0
# HELP treasury_http_request_duration_seconds HTTP request duration in seconds
# TYPE treasury_http_request_duration_seconds histogram
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.005"} 792
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.01"} 792
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.025"} 792
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.05"} 792
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.1"} 792
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.25"} 792
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.5"} 792
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="1"} 792
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="2.5"} 792
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="5"} 792
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="+Inf"} 792
treasury_http_request_duration_seconds_sum{endpoint="/api/health",method="GET"} 0.022492427000000006
treasury_http_request_duration_seconds_count{endpoint="/api/health",method="GET"} 792
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.005"} 7
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.01"} 7
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.025"} 7
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.05"} 7
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.1"} 7
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.25"} 7
