## url=http://localhost:9091/metrics
## fetched_at_utc=2026-03-03T15:33:57Z

# HELP go_gc_duration_seconds A summary of the pause duration of garbage collection cycles.
# TYPE go_gc_duration_seconds summary
go_gc_duration_seconds{quantile="0"} 3.075e-05
go_gc_duration_seconds{quantile="0.25"} 0.000201583
go_gc_duration_seconds{quantile="0.5"} 0.000365124
go_gc_duration_seconds{quantile="0.75"} 0.000599042
go_gc_duration_seconds{quantile="1"} 0.465135667
go_gc_duration_seconds_sum 1.336175468
go_gc_duration_seconds_count 271
# HELP go_goroutines Number of goroutines that currently exist.
# TYPE go_goroutines gauge
go_goroutines 105
# HELP go_info Information about the Go environment.
# TYPE go_info gauge
go_info{version="go1.21.7"} 1
# HELP go_memstats_alloc_bytes Number of bytes allocated and still in use.
# TYPE go_memstats_alloc_bytes gauge
go_memstats_alloc_bytes 1.8891928e+07
# HELP go_memstats_alloc_bytes_total Total number of bytes allocated, even if freed.
# TYPE go_memstats_alloc_bytes_total counter
go_memstats_alloc_bytes_total 1.869429112e+09
# HELP go_memstats_buck_hash_sys_bytes Number of bytes used by the profiling bucket hash table.
# TYPE go_memstats_buck_hash_sys_bytes gauge
go_memstats_buck_hash_sys_bytes 1.741983e+06
# HELP go_memstats_frees_total Total number of frees.
# TYPE go_memstats_frees_total counter
go_memstats_frees_total 1.9983844e+07
# HELP go_memstats_gc_sys_bytes Number of bytes used for garbage collection system metadata.
# TYPE go_memstats_gc_sys_bytes gauge
go_memstats_gc_sys_bytes 6.050864e+06
# HELP go_memstats_heap_alloc_bytes Number of heap bytes allocated and still in use.
# TYPE go_memstats_heap_alloc_bytes gauge
go_memstats_heap_alloc_bytes 1.8891928e+07
# HELP go_memstats_heap_idle_bytes Number of heap bytes waiting to be used.
# TYPE go_memstats_heap_idle_bytes gauge
go_memstats_heap_idle_bytes 5.5394304e+07
# HELP go_memstats_heap_inuse_bytes Number of heap bytes that are in use.
# TYPE go_memstats_heap_inuse_bytes gauge
go_memstats_heap_inuse_bytes 2.5378816e+07
# HELP go_memstats_heap_objects Number of allocated objects.
# TYPE go_memstats_heap_objects gauge
go_memstats_heap_objects 85644
# HELP go_memstats_heap_released_bytes Number of heap bytes released to OS.
# TYPE go_memstats_heap_released_bytes gauge
go_memstats_heap_released_bytes 4.9774592e+07
# HELP go_memstats_heap_sys_bytes Number of heap bytes obtained from system.
# TYPE go_memstats_heap_sys_bytes gauge
go_memstats_heap_sys_bytes 8.077312e+07
# HELP go_memstats_last_gc_time_seconds Number of seconds since 1970 of last garbage collection.
# TYPE go_memstats_last_gc_time_seconds gauge
go_memstats_last_gc_time_seconds 1.7725520297371655e+09
# HELP go_memstats_lookups_total Total number of pointer lookups.
# TYPE go_memstats_lookups_total counter
go_memstats_lookups_total 0
# HELP go_memstats_mallocs_total Total number of mallocs.
# TYPE go_memstats_mallocs_total counter
go_memstats_mallocs_total 2.0069488e+07
# HELP go_memstats_mcache_inuse_bytes Number of bytes in use by mcache structures.
# TYPE go_memstats_mcache_inuse_bytes gauge
go_memstats_mcache_inuse_bytes 16800
# HELP go_memstats_mcache_sys_bytes Number of bytes used for mcache structures obtained from system.
# TYPE go_memstats_mcache_sys_bytes gauge
go_memstats_mcache_sys_bytes 31200
# HELP go_memstats_mspan_inuse_bytes Number of bytes in use by mspan structures.
# TYPE go_memstats_mspan_inuse_bytes gauge
go_memstats_mspan_inuse_bytes 459648
# HELP go_memstats_mspan_sys_bytes Number of bytes used for mspan structures obtained from system.
# TYPE go_memstats_mspan_sys_bytes gauge
go_memstats_mspan_sys_bytes 505176
# HELP go_memstats_next_gc_bytes Number of heap bytes when next garbage collection will take place.
# TYPE go_memstats_next_gc_bytes gauge
go_memstats_next_gc_bytes 3.7742344e+07
# HELP go_memstats_other_sys_bytes Number of bytes used for other system allocations.
# TYPE go_memstats_other_sys_bytes gauge
go_memstats_other_sys_bytes 2.083089e+06
# HELP go_memstats_stack_inuse_bytes Number of bytes in use by the stack allocator.
# TYPE go_memstats_stack_inuse_bytes gauge
go_memstats_stack_inuse_bytes 3.11296e+06
# HELP go_memstats_stack_sys_bytes Number of bytes obtained from system for stack allocator.
# TYPE go_memstats_stack_sys_bytes gauge
go_memstats_stack_sys_bytes 3.11296e+06
# HELP go_memstats_sys_bytes Number of bytes obtained from system.
# TYPE go_memstats_sys_bytes gauge
go_memstats_sys_bytes 9.4298392e+07
# HELP go_threads Number of OS threads created.
# TYPE go_threads gauge
go_threads 20
# HELP net_conntrack_dialer_conn_attempted_total Total number of connections attempted by the given dialer a given name.
# TYPE net_conntrack_dialer_conn_attempted_total counter
net_conntrack_dialer_conn_attempted_total{dialer_name="ap"} 6
net_conntrack_dialer_conn_attempted_total{dialer_name="ar"} 5
net_conntrack_dialer_conn_attempted_total{dialer_name="consolidation"} 1907
net_conntrack_dialer_conn_attempted_total{dialer_name="control-plane"} 5
net_conntrack_dialer_conn_attempted_total{dialer_name="default"} 0
net_conntrack_dialer_conn_attempted_total{dialer_name="fixed-assets"} 1906
net_conntrack_dialer_conn_attempted_total{dialer_name="gl"} 14
net_conntrack_dialer_conn_attempted_total{dialer_name="identity-auth"} 125
net_conntrack_dialer_conn_attempted_total{dialer_name="integrations"} 7
net_conntrack_dialer_conn_attempted_total{dialer_name="inventory"} 6
net_conntrack_dialer_conn_attempted_total{dialer_name="maintenance"} 6
net_conntrack_dialer_conn_attempted_total{dialer_name="nats"} 5
net_conntrack_dialer_conn_attempted_total{dialer_name="notifications"} 6
net_conntrack_dialer_conn_attempted_total{dialer_name="party"} 7
net_conntrack_dialer_conn_attempted_total{dialer_name="payments"} 5
net_conntrack_dialer_conn_attempted_total{dialer_name="pdf-editor"} 7
net_conntrack_dialer_conn_attempted_total{dialer_name="shipping-receiving"} 1907
net_conntrack_dialer_conn_attempted_total{dialer_name="subscriptions"} 6
net_conntrack_dialer_conn_attempted_total{dialer_name="timekeeping"} 6
net_conntrack_dialer_conn_attempted_total{dialer_name="treasury"} 7
net_conntrack_dialer_conn_attempted_total{dialer_name="ttp"} 7
# HELP net_conntrack_dialer_conn_closed_total Total number of connections closed which originated from the dialer of a given name.
# TYPE net_conntrack_dialer_conn_closed_total counter
net_conntrack_dialer_conn_closed_total{dialer_name="ap"} 5
net_conntrack_dialer_conn_closed_total{dialer_name="ar"} 4
net_conntrack_dialer_conn_closed_total{dialer_name="consolidation"} 4
net_conntrack_dialer_conn_closed_total{dialer_name="control-plane"} 4
net_conntrack_dialer_conn_closed_total{dialer_name="default"} 0
net_conntrack_dialer_conn_closed_total{dialer_name="fixed-assets"} 4
net_conntrack_dialer_conn_closed_total{dialer_name="gl"} 5
net_conntrack_dialer_conn_closed_total{dialer_name="identity-auth"} 10
net_conntrack_dialer_conn_closed_total{dialer_name="integrations"} 5
net_conntrack_dialer_conn_closed_total{dialer_name="inventory"} 5
net_conntrack_dialer_conn_closed_total{dialer_name="maintenance"} 5
net_conntrack_dialer_conn_closed_total{dialer_name="nats"} 4
net_conntrack_dialer_conn_closed_total{dialer_name="notifications"} 5
net_conntrack_dialer_conn_closed_total{dialer_name="party"} 5
net_conntrack_dialer_conn_closed_total{dialer_name="payments"} 4
net_conntrack_dialer_conn_closed_total{dialer_name="pdf-editor"} 6
net_conntrack_dialer_conn_closed_total{dialer_name="shipping-receiving"} 4
net_conntrack_dialer_conn_closed_total{dialer_name="subscriptions"} 5
net_conntrack_dialer_conn_closed_total{dialer_name="timekeeping"} 5
net_conntrack_dialer_conn_closed_total{dialer_name="treasury"} 6
net_conntrack_dialer_conn_closed_total{dialer_name="ttp"} 5
# HELP net_conntrack_dialer_conn_established_total Total number of connections successfully established by the given dialer a given name.
