## url=http://localhost:8094/metrics
## fetched_at_utc=2026-03-03T22:37:06Z

# HELP treasury_accounts_count Current count of treasury accounts
# TYPE treasury_accounts_count gauge
treasury_accounts_count 0
# HELP treasury_accounts_created_total Total treasury accounts created
# TYPE treasury_accounts_created_total counter
treasury_accounts_created_total 0
# HELP treasury_http_request_duration_seconds HTTP request duration in seconds
# TYPE treasury_http_request_duration_seconds histogram
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.005"} 2030
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.01"} 2030
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.025"} 2031
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.05"} 2031
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.1"} 2031
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.25"} 2031
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.5"} 2031
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="1"} 2031
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="2.5"} 2031
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="5"} 2031
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="+Inf"} 2031
treasury_http_request_duration_seconds_sum{endpoint="/api/health",method="GET"} 0.10800789699999985
treasury_http_request_duration_seconds_count{endpoint="/api/health",method="GET"} 2031
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.005"} 10
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.01"} 10
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.025"} 10
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.05"} 10
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.1"} 10
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.25"} 10
