## url=http://localhost:8094/metrics
## fetched_at_utc=2026-03-03T15:37:15Z

# HELP treasury_accounts_count Current count of treasury accounts
# TYPE treasury_accounts_count gauge
treasury_accounts_count 0
# HELP treasury_accounts_created_total Total treasury accounts created
# TYPE treasury_accounts_created_total counter
treasury_accounts_created_total 0
# HELP treasury_http_request_duration_seconds HTTP request duration in seconds
# TYPE treasury_http_request_duration_seconds histogram
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.005"} 301
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.01"} 301
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.025"} 301
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.05"} 301
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.1"} 301
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.25"} 301
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.5"} 301
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="1"} 301
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="2.5"} 301
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="5"} 301
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="+Inf"} 301
treasury_http_request_duration_seconds_sum{endpoint="/api/health",method="GET"} 0.021380915
treasury_http_request_duration_seconds_count{endpoint="/api/health",method="GET"} 301
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.005"} 2
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.01"} 2
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.025"} 2
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.05"} 2
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.1"} 2
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.25"} 2
