## url=http://localhost:8094/metrics
## fetched_at_utc=2026-03-03T18:03:48Z

# HELP treasury_accounts_count Current count of treasury accounts
# TYPE treasury_accounts_count gauge
treasury_accounts_count 0
# HELP treasury_accounts_created_total Total treasury accounts created
# TYPE treasury_accounts_created_total counter
treasury_accounts_created_total 0
# HELP treasury_http_request_duration_seconds HTTP request duration in seconds
# TYPE treasury_http_request_duration_seconds histogram
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.005"} 407
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.01"} 407
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.025"} 407
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.05"} 407
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.1"} 407
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.25"} 407
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.5"} 407
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="1"} 407
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="2.5"} 407
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="5"} 407
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="+Inf"} 407
treasury_http_request_duration_seconds_sum{endpoint="/api/health",method="GET"} 0.007586131000000001
treasury_http_request_duration_seconds_count{endpoint="/api/health",method="GET"} 407
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.005"} 2
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.01"} 2
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.025"} 2
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.05"} 2
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.1"} 2
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.25"} 2
