## url=http://localhost:8094/metrics
## fetched_at_utc=2026-03-04T04:18:14Z

# HELP treasury_accounts_count Current count of treasury accounts
# TYPE treasury_accounts_count gauge
treasury_accounts_count 0
# HELP treasury_accounts_created_total Total treasury accounts created
# TYPE treasury_accounts_created_total counter
treasury_accounts_created_total 0
# HELP treasury_http_request_duration_seconds HTTP request duration in seconds
# TYPE treasury_http_request_duration_seconds histogram
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.005"} 167
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.01"} 167
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.025"} 167
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.05"} 167
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.1"} 167
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.25"} 167
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.5"} 167
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="1"} 167
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="2.5"} 167
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="5"} 167
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="+Inf"} 167
treasury_http_request_duration_seconds_sum{endpoint="/api/health",method="GET"} 0.00507733
treasury_http_request_duration_seconds_count{endpoint="/api/health",method="GET"} 167
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.005"} 4
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.01"} 4
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.025"} 4
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.05"} 4
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.1"} 4
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.25"} 4
