## url=http://localhost:8094/metrics
## fetched_at_utc=2026-03-03T18:10:58Z

# HELP treasury_accounts_count Current count of treasury accounts
# TYPE treasury_accounts_count gauge
treasury_accounts_count 0
# HELP treasury_accounts_created_total Total treasury accounts created
# TYPE treasury_accounts_created_total counter
treasury_accounts_created_total 0
# HELP treasury_http_request_duration_seconds HTTP request duration in seconds
# TYPE treasury_http_request_duration_seconds histogram
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.005"} 450
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.01"} 450
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.025"} 450
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.05"} 450
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.1"} 450
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.25"} 450
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="0.5"} 450
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="1"} 450
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="2.5"} 450
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="5"} 450
treasury_http_request_duration_seconds_bucket{endpoint="/api/health",method="GET",le="+Inf"} 450
treasury_http_request_duration_seconds_sum{endpoint="/api/health",method="GET"} 0.009188674000000006
treasury_http_request_duration_seconds_count{endpoint="/api/health",method="GET"} 450
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.005"} 3
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.01"} 3
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.025"} 3
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.05"} 3
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.1"} 3
treasury_http_request_duration_seconds_bucket{endpoint="/api/ready",method="GET",le="0.25"} 3
